2026-03-07 11:12:24,716 INFO  Logger.cs: 70 - 
2026-03-07 15:52:12,970 INFO  ExportHelperExtension.cs: 347 - Creating joint cart
2026-03-07 15:52:12,992 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child cart failed
2026-03-07 15:52:12,995 INFO  ExportHelperExtension.cs: 347 - Creating joint pole_hinge
2026-03-07 15:52:13,013 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent cart to child pole_hinge failed
2026-03-07 15:52:13,048 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full_pendulum_assem
2026-03-07 15:52:13,048 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 15:52:13,049 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in full_pendulum_assem
2026-03-07 15:52:13,049 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 15:52:13,049 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 15:52:13,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cart-1
2026-03-07 15:52:13,050 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 15:52:13,050 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cart-1
2026-03-07 15:52:13,050 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pole-1
2026-03-07 15:52:13,051 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 15:52:13,051 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pole-1
2026-03-07 15:52:13,051 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from worldframe-1
2026-03-07 15:52:13,051 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 15:52:13,052 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in worldframe-1
2026-03-07 15:52:13,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full_pendulum_assem
2026-03-07 15:52:13,052 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 15:52:13,052 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in full_pendulum_assem
2026-03-07 15:52:13,053 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 15:52:13,053 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 15:52:13,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cart-1
2026-03-07 15:52:13,053 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 15:52:13,054 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cart-1
2026-03-07 15:52:13,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pole-1
2026-03-07 15:52:13,054 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 15:52:13,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pole-1
2026-03-07 15:52:13,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from worldframe-1
2026-03-07 15:52:13,055 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 15:52:13,055 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in worldframe-1
2026-03-07 15:52:13,082 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-03-07 20:10:34,371 INFO  SwAddin.cs: 294 - Assembly export called for file full_pendulum_assem
2026-03-07 20:10:34,371 INFO  SwAddin.cs: 299 - Save is required
2026-03-07 20:10:34,372 INFO  SwAddin.cs: 313 - Saving assembly
2026-03-07 20:10:34,559 INFO  SwAddin.cs: 316 - Opening property manager
2026-03-07 20:10:34,559 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from full_pendulum_assem
2026-03-07 20:10:34,560 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 20:10:34,560 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in full_pendulum_assem
2026-03-07 20:10:34,560 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 20:10:34,561 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 20:10:34,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cart-1
2026-03-07 20:10:34,561 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 20:10:34,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cart-1
2026-03-07 20:10:34,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pole-1
2026-03-07 20:10:34,562 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 20:10:34,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pole-1
2026-03-07 20:10:34,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from worldframe-1
2026-03-07 20:10:34,563 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 20:10:34,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in worldframe-1
2026-03-07 20:10:34,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from full_pendulum_assem
2026-03-07 20:10:34,563 INFO  ExportHelperExtension.cs: 1136 - Found 48 in full_pendulum_assem
2026-03-07 20:10:34,564 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in full_pendulum_assem
2026-03-07 20:10:34,564 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-03-07 20:10:34,564 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2026-03-07 20:10:34,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cart-1
2026-03-07 20:10:34,565 INFO  ExportHelperExtension.cs: 1136 - Found 33 in cart-1
2026-03-07 20:10:34,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cart-1
2026-03-07 20:10:34,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pole-1
2026-03-07 20:10:34,596 INFO  ExportHelperExtension.cs: 1136 - Found 27 in pole-1
2026-03-07 20:10:34,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in pole-1
2026-03-07 20:10:34,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from worldframe-1
2026-03-07 20:10:34,597 INFO  ExportHelperExtension.cs: 1136 - Found 25 in worldframe-1
2026-03-07 20:10:34,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in worldframe-1
2026-03-07 20:10:34,621 INFO  SwAddin.cs: 339 - Loading config tree
2026-03-07 20:10:34,622 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
